Jahr,Fruehling,Sommer,Herbst,Winter,G11JMFruehling,G11JMSommer,G11JMHerbst,G11JMWinter
1988,8.6,16.5,9.3,4.7,8.6,16.7,9.3,2.0
1989,9.6,17.0,10.1,4.9,8.7,16.7,9.3,2.2
1990,10.0,16.8,9.7,1.4,8.8,16.9,9.3,2.1
1991,8.4,16.8,9.6,3.3,8.6,17.0,9.4,2.2
1992,9.6,18.8,8.9,2.4,8.7,17.1,9.3,2.7
1993,9.9,15.5,7.2,2.4,9.0,17.2,9.1,2.6
1994,9.3,18.4,9.7,3.7,9.1,17.3,9.3,2.5
1995,8.2,18.2,10.1,-2.4,9.1,17.3,9.3,2.3
1996,7.1,16.6,8.8,0.9,9.0,17.3,9.4,2.5
1997,8.3,18.6,8.7,4.5,9.1,17.4,9.4,2.2
1998,9.8,16.2,8.4,2.5,9.0,17.5,9.4,2.2
1999,9.8,17.7,11.0,3.9,9.0,17.6,9.6,2.2
2000,10.2,16.3,10.8,2.5,8.9,17.5,9.7,1.9
2001,8.3,17.2,10.3,3.4,8.9,17.5,10.0,2.6
2002,9.5,18.3,9.2,-0.2,9.2,17.6,10.0,2.9
2003,9.4,19.2,9.2,2.6,9.3,17.5,10.2,2.7
2004,9.1,16.9,10.0,2.7,9.4,17.6,10.4,2.4
2005,8.8,16.9,10.8,0.8,9.2,17.6,10.2,2.0
2006,7.7,18.9,12.9,5.4,9.2,17.6,10.1,2.0
2007,10.8,17.2,9.2,4.4,9.3,17.6,10.1,1.8
2008,9.2,17.5,9.9,1.5,9.0,17.5,10.2,2.2
2009,10.3,17.1,10.6,-1.0,9.1,17.4,10.4,2.2
2010,7.9,18.0,9.1,-0.1,9.1,17.4,10.5,2.3
2011,10.0,16.8,10.3,2.5,9.1,17.5,10.4,2.5
2012,9.6,16.6,9.7,1.1,9.3,17.3,10.2,2.2
2013,6.7,17.5,10.2,4.1,9.2,17.5,10.3,2.2
2014,10.3,17.6,12.0,3.0,9.2,17.6,10.4,2.6
2015,8.6,17.3,10.2,4.2,9.1,17.7,10.4,2.9
2016,9.0,17.7,10.2,2.5,9.1,17.7,10.6,3.2
2017,9.6,17.0,10.7,2.3
2018,10.2,19.1,10.8,4.2
2019,9.4,18.8,10.3,5.4
2020,9.1,18.1,11.1,2.7
2021,7.5,18.3,11.2,0.0
